FIPStxt,State,Area_Name,BIRTHS_2020,BIRTHS_2021,BIRTHS_2022,BIRTHS_2023,CENSUS_2020_POP,DEATHS_2020,DEATHS_2021,DEATHS_2022,DEATHS_2023,DOMESTIC_MIG_2020,DOMESTIC_MIG_2021,DOMESTIC_MIG_2022,DOMESTIC_MIG_2023,ESTIMATES_BASE_2020,GQ_ESTIMATES_2020,GQ_ESTIMATES_2021,GQ_ESTIMATES_2022,GQ_ESTIMATES_2023,GQ_ESTIMATES_BASE_2020,INTERNATIONAL_MIG_2020,INTERNATIONAL_MIG_2021,INTERNATIONAL_MIG_2022,INTERNATIONAL_MIG_2023,NATURAL_CHG_2020,NATURAL_CHG_2021,NATURAL_CHG_2022,NATURAL_CHG_2023,NET_MIG_2020,NET_MIG_2021,NET_MIG_2022,NET_MIG_2023,N_POP_CHG_2020,N_POP_CHG_2021,N_POP_CHG_2022,N_POP_CHG_2023,POP_ESTIMATE_2020,POP_ESTIMATE_2021,POP_ESTIMATE_2022,POP_ESTIMATE_2023,RESIDUAL_2020,RESIDUAL_2021,RESIDUAL_2022,RESIDUAL_2023,R_BIRTH_2021,R_BIRTH_2022,R_BIRTH_2023,R_DEATH_2021,R_DEATH_2022,R_DEATH_2023,R_DOMESTIC_MIG_2021,R_DOMESTIC_MIG_2022,R_DOMESTIC_MIG_2023,R_INTERNATIONAL_MIG_2021,R_INTERNATIONAL_MIG_2022,R_INTERNATIONAL_MIG_2023,R_NATURAL_CHG_2021,R_NATURAL_CHG_2022,R_NATURAL_CHG_2023,R_NET_MIG_2021,R_NET_MIG_2022,R_NET_MIG_2023,"Bachelor's degree or higher, 2019-23","High school graduate (or equivalency), 2019-23","Less than high school graduate, 2019-23","Percent of adults completing some college or associate degree, 2019-23","Percent of adults who are high school graduates (or equivalent), 2019-23","Percent of adults who are not high school graduates, 2019-23","Percent of adults with a bachelor's degree or higher, 2019-23","Some college or associate degree, 2019-23"
0,US,United States,894123,3584459,3679254,3653356,331449281,852024,3438423,3456087,3148861,0,0,0,0,331464948,0,0,0,0,0,19886,376008,999267,1138989,42099,146036,223167,504495,19886,376008,999267,1138989,61985,522044,1222434,1643484,331526933,332048977,333271411,334914895,0,0,0,0,10,11,10,10,10,9,0,0,0,1,3,3,0,0,1,1,3,3,79954302,59836489,24230217,28,26,10,35,64413653
1000,AL,Alabama,13867,57184,58106,58251,5024279,15165,69135,67208,59813,9615,27715,28464,30744,5024294,131372,134653,141654,144014,127914,125,1806,4374,5384,-1298,-11951,-9102,-1562,9740,29521,32838,36128,7570,18516,23523,34565,5031864,5050380,5073903,5108468,-872,946,-213,-1,11,11,11,13,13,11,5,5,6,0,0,1,-2,-1,0,5,6,7,957081,1046374,409381,30,30,11,27,1035466
2000,AK,Alaska,2406,9453,9356,9266,733391,1171,5330,6340,5581,-1663,-2948,-7202,-5543,733374,30262,30654,29833,29815,30285,63,873,2356,2004,1235,4123,3016,3685,-1600,-2075,-4846,-3539,-410,1959,-1647,130,732964,734923,733276,733406,-45,-89,183,-16,12,12,12,7,8,7,-4,-9,-7,1,3,2,5,4,5,-2,-6,-4,152432,141206,31854,33,28,6,31,162411
4000,AZ,Arizona,18110,75693,79137,78494,7151502,18025,80276,79807,70792,29980,82290,69798,36179,7157902,165653,150826,161194,162728,166668,253,8010,22296,21635,85,-4583,-670,7702,30233,90300,92094,57814,28781,85804,93197,65660,7186683,7272487,7365684,7431344,-1537,87,1773,144,10,10,10,11,10,9,11,9,4,1,3,2,0,0,1,12,12,7,1627462,1171693,544528,33,23,10,32,1646950
5000,AR,Arkansas,8509,34927,36298,35566,3011524,8475,40180,40362,36473,2537,17806,18841,18106,3011490,82455,82617,84268,85120,82490,94,1346,3215,4096,34,-5253,-4064,-907,2631,19152,22056,22202,2858,14095,17961,21328,3014348,3028443,3046404,3067732,193,196,-31,33,11,12,11,13,13,11,5,6,5,0,1,1,-1,-1,0,6,7,7,513221,702778,233857,29,34,11,25,593923
6000,CA,California,103133,412506,423922,414120,39538223,74587,345181,318145,302704,-67932,-458862,-332785,-338371,39538212,897669,771170,886334,891995,917958,1383,44116,126517,150982,28546,67325,105777,111416,-66549,-414746,-206268,-187389,-35012,-358140,-104444,-75423,39503200,39145060,39040616,38965193,2991,-10719,-3953,550,10,10,10,8,8,7,-11,-8,-8,1,3,3,1,2,2,-10,-5,-4,9834361,5496195,4149146,27,20,15,36,7461496
8000,CO,Colorado,15593,62137,62682,62498,5773714,11914,46481,49599,45099,7169,5404,6772,7236,5773707,124881,114634,123235,125069,126857,244,3913,10413,11931,3679,15656,13083,17399,7413,9317,17185,19167,11512,26377,29443,36571,5785219,5811596,5841039,5877610,420,1404,-825,5,10,10,10,8,8,7,0,1,1,0,1,2,2,2,3,1,2,3,1806355,811023,292446,27,20,7,44,1128710
9000,CT,Connecticut,8465,33942,35572,34957,3605944,11938,34571,34833,32842,-21420,19032,-10081,-9016,3605912,86236,98801,103248,103382,107997,410,6217,15562,15264,-3473,-629,739,2115,-21010,25249,5481,6248,-28326,26105,5015,8470,3577586,3603691,3608706,3617176,-3843,1485,-1205,107,9,9,9,9,9,9,5,-2,-2,1,4,4,0,0,0,7,1,1,1062403,647094,219549,23,25,8,41,603807
10000,DE,Delaware,2579,10174,10883,10725,989948,2959,11228,11488,10897,2195,13284,12669,10320,989946,22409,22717,23809,23737,22718,62,939,2378,2277,-380,-1054,-605,-172,2257,14223,15047,12597,1916,13019,14578,12431,991862,1004881,1019459,1031890,39,-150,136,6,10,10,10,11,11,10,13,12,10,0,2,2,-1,0,0,14,14,12,250626,206192,61144,27,29,8,35,192480
11000,DC,District of Columbia,2187,8508,8399,7627,689545,2004,5837,5572,5020,-15475,-6551,-4917,-1509,689548,21719,38289,36723,37601,40699,50,1745,4527,6969,183,2671,2827,2607,-15425,-4806,-390,5460,-18709,-1802,1912,8023,670839,669037,670949,678972,-3467,333,-525,-44,12,12,11,8,8,7,-9,-7,-2,2,6,10,4,4,3,-7,0,8,307906,70322,34651,14,14,7,63,71527
11001,DC,District of Columbia,2187,8508,8399,7627,689545,2004,5837,5572,5020,-15475,-6551,-4917,-1509,689548,21719,38289,36723,37601,40699,50,1745,4527,6969,183,2671,2827,2607,-15425,-4806,-390,5460,-18709,-1802,1912,8023,670839,669037,670949,678972,-3467,333,-525,-44,12,12,11,8,8,7,-9,-7,-2,2,6,10,4,4,3,-7,0,8,307906,70322,34651,14,14,7,63,71527
12000,FL,Florida,50294,207942,222003,223578,21538187,56383,250389,260220,231181,61782,244619,317923,194438,21538216,470385,475056,479972,480002,464639,2840,46865,121233,178432,-6089,-42447,-38217,-7603,64622,291484,439156,372870,53083,239409,414813,365205,21591299,21830708,22245521,22610726,-5450,-9628,13874,-62,9,10,10,11,11,10,11,14,8,2,5,8,-2,-1,0,13,19,16,5263931,4346402,1643437,28,27,10,33,4596529
13000,GA,Georgia,29847,121276,125599,125664,10711908,24771,109501,110380,97847,11606,35341,80599,58206,10713771,255871,234733,251794,254664,257042,730,10161,27010,30119,5076,11775,15219,27817,12336,45502,107609,88325,18619,57995,122765,116077,10732390,10790385,10913150,11029227,1207,718,-63,-65,11,11,11,10,10,8,3,7,5,0,2,2,1,1,2,4,9,8,2480907,1950698,801324,27,26,11,34,2020131
15000,HI,Hawaii,3836,15528,15746,15167,1455271,2843,12152,13375,12812,-4831,-9982,-15664,-11193,1455274,38589,40519,40072,40128,40759,119,2043,5917,4627,993,3376,2371,2355,-4712,-7939,-9747,-6566,-4093,-4436,-7346,-4261,1451181,1446745,1439399,1435138,-374,127,30,-50,10,10,10,8,9,8,-6,-10,-7,1,4,3,2,1,1,-5,-6,-4,364398,273812,72950,30,26,7,35,316191
16000,ID,Idaho,5467,21850,22418,22456,1839106,3629,17141,18938,16817,8814,51524,28586,15389,1839117,49640,50083,50140,50256,49704,58,698,1779,4664,1838,4709,3480,5639,8872,52222,30365,20053,10222,55198,34459,25730,1849339,1904537,1938996,1964726,-488,-1733,614,38,11,11,11,9,9,8,27,14,7,0,0,2,2,1,2,27,15,10,388032,322573,103570,34,25,8,31,430144
17000,IL,Illinois,33452,131888,129614,127235,12812508,35296,128385,127064,116782,-22545,-115656,-142403,-83839,12813469,278270,278180,278163,278186,276332,504,11447,31224,40492,-1844,3503,2550,10453,-22041,-104209,-111179,-43347,-23112,-100016,-107826,-32826,12790357,12690341,12582515,12549689,773,690,803,68,10,10,10,10,10,9,-9,-11,-6,0,2,3,0,0,0,-8,-8,-3,3249494,2207546,851323,27,25,9,37,2430244
18000,IN,Indiana,19436,77712,80234,79587,6785528,19149,77868,79739,72079,1596,16132,5011,4599,6785442,178345,178175,178459,178474,178370,342,6065,15475,17869,287,-156,495,7508,1938,22197,20486,22468,3656,24700,18476,29925,6789098,6813798,6832274,6862199,1431,2659,-2505,-51,11,11,11,11,11,10,2,0,0,0,2,2,0,0,1,3,3,3,1313086,1496214,445651,28,32,9,28,1304353
19000,IA,Iowa,9104,35887,36848,36898,3190369,8036,35499,35708,33119,-1270,1805,-7990,-3603,3190427,98575,98529,98261,97595,98596,199,3701,9355,7112,1068,388,1140,3779,-1071,5506,1365,3509,477,7040,1749,7311,3190904,3197944,3199693,3207004,480,1146,-756,23,11,11,11,11,11,10,0,-2,-1,1,2,2,0,0,1,1,0,1,660619,649969,145119,31,30,6,30,684769
20000,KS,Kansas,8510,34168,34547,34768,2937880,6984,32824,33274,30329,-1920,-4975,-7004,-4574,2937835,86870,86399,87004,87026,86905,135,2069,5518,3932,1526,1344,1273,4439,-1785,-2906,-1486,-642,289,-178,-1230,3830,2938124,2937946,2936716,2940546,548,1384,-1017,33,11,11,11,11,11,10,-1,-2,-1,0,1,1,0,0,1,-1,0,0,679664,495115,156595,31,25,8,35,601919
21000,KY,Kentucky,12579,51364,52384,52380,4505836,12785,58401,61410,54385,1010,3216,9400,8965,4506297,125292,116951,120265,121207,125368,122,1757,4436,7627,-206,-7037,-9026,-2005,1132,4973,13836,16592,1858,-555,3963,14591,4508155,4507600,4511563,4526154,932,1509,-847,4,11,11,11,13,13,12,0,2,2,0,1,1,-1,-2,0,1,3,3,830856,1006715,352966,28,32,11,26,887620
22000,LA,Louisiana,13555,57028,56541,56209,4657757,14807,56872,56876,50094,-5154,-28324,-47539,-29692,4657785,124078,123572,123607,123627,124124,193,3183,8225,9274,-1252,156,-335,6115,-4961,-25141,-39314,-20418,-5763,-24975,-39024,-14274,4652022,4627047,4588023,4573749,450,10,625,29,12,12,12,12,12,10,-6,-10,-6,0,1,2,0,0,1,-5,-8,-4,825794,1012121,407400,27,32,13,26,864939
23000,ME,Maine,2997,11590,12009,11945,1362359,3704,16116,17977,16998,1803,17938,13861,9216,1363177,37273,38761,41500,41513,37273,58,1012,2504,2209,-707,-4526,-5968,-5053,1861,18950,16365,11425,1340,14270,10551,6384,1364517,1378787,1389338,1395722,186,-154,154,12,8,8,8,11,13,12,13,10,6,0,1,1,-3,-4,-3,13,11,8,359323,310243,56031,28,30,5,35,291033
24000,MD,Maryland,17156,67431,68904,67969,6177224,16929,58995,57559,53770,-5257,-17683,-45734,-30905,6177253,125499,125368,125176,125196,125519,508,9041,23536,32977,227,8436,11345,14199,-4749,-8642,-22198,2072,-3564,1356,-11064,16272,6173689,6175045,6163981,6180253,958,1562,-211,1,10,11,11,9,9,8,-2,-7,-5,1,3,5,1,1,2,-1,-3,0,1826045,1014175,382701,24,23,8,42,1049892
25000,MA,Massachusetts,17113,66441,69069,68387,7029917,22133,61652,63566,61404,-27235,-26269,-56813,-39149,7032933,222666,237324,240270,240786,248488,908,16477,42932,50647,-5020,4789,5503,6983,-26327,-9792,-13881,11498,-35220,-5762,-9211,18659,6997713,6991951,6982740,7001399,-3873,-759,-833,178,9,9,9,8,9,8,-3,-8,-5,2,6,7,0,0,1,-1,-2,1,2305899,1129802,425209,21,22,8,46,1084720
26000,MI,Michigan,26588,102799,104411,101911,10077331,31057,115214,117927,105941,-4859,-29881,-8588,-15051,10077674,221972,195456,213238,215992,222039,409,7044,18766,22817,-4469,-12415,-13516,-4030,-4450,-22837,10178,7766,-7047,-32510,-4836,3980,10070627,10038117,10033281,10037261,1872,2742,-1498,244,10,10,10,11,11,10,-3,0,-1,0,1,2,-1,-1,0,-2,1,0,2213104,1964538,564902,31,28,8,31,2224908
27000,MN,Minnesota,16461,63012,64630,63754,5706494,12746,51396,53436,49911,-1510,-10887,-28893,-4686,5706804,138569,138635,133634,140494,138585,295,5523,14231,14575,3715,11616,11194,13843,-1215,-5364,-14662,9889,3774,7390,-3668,23615,5710578,5717968,5714300,5737915,1274,1138,-200,-117,11,11,11,9,9,8,-1,-5,0,1,2,2,2,2,2,0,-2,1,1513374,916744,239636,31,23,6,38,1227836
28000,MS,Mississippi,8503,35004,34786,34628,2961279,9676,41703,40733,36032,-2122,-3456,-5752,-2614,2961306,93600,93218,93884,93920,93668,58,627,1555,4800,-1173,-6699,-5947,-1404,-2064,-2829,-4197,2186,-2897,-8827,-10654,762,2958409,2949582,2938928,2939690,340,701,-510,-20,11,11,11,14,13,12,-1,-2,0,0,0,1,-2,-2,0,-1,-1,0,475997,589225,263266,32,29,13,24,641810
29000,MO,Missouri,17239,68820,68857,68334,6154913,16745,75365,75735,68389,-1291,16811,4614,11171,6154889,164729,164466,163728,162999,169000,270,3862,10127,7852,494,-6545,-6878,-55,-1021,20673,14741,19023,-463,15967,6775,18988,6154426,6170393,6177168,6196156,64,1839,-1088,20,11,11,11,12,12,11,2,0,1,0,1,1,-1,-1,0,3,2,3,1345230,1279442,354732,29,30,8,31,1238028
30000,MT,Montana,2812,10841,11219,11206,1084225,2518,12151,12896,11377,2746,20376,15837,9485,1084244,29291,29311,29306,29307,29305,44,712,1793,609,294,-1310,-1677,-171,2790,21088,17630,10094,2967,19155,16512,9934,1087211,1106366,1122878,1132812,-117,-623,559,11,9,10,9,11,11,10,18,14,8,0,1,0,-1,-1,0,19,15,8,266066,214759,41822,32,27,5,34,247688
31000,NE,Nebraska,6046,24410,24174,24195,1961504,4462,19570,19473,18496,-778,-6037,-4367,-834,1961965,49974,46498,47000,47479,49984,93,1580,4042,5441,1584,4840,4701,5699,-685,-4457,-325,4607,1308,980,3807,10319,1963273,1964253,1968060,1978379,409,597,-569,13,12,12,12,10,9,9,-3,-2,0,0,2,2,2,2,2,-2,0,2,440234,324253,102256,32,25,7,34,423513
32000,NV,Nevada,8167,33361,33542,33055,3104614,7009,32390,33435,29322,10289,25387,20526,8642,3104617,36597,35251,34752,35093,36964,137,3612,10179,4266,1158,971,107,3733,10426,28999,30705,12908,11223,30792,30789,16755,3115840,3146632,3177421,3194176,-361,822,-23,114,10,10,10,10,10,9,8,6,2,1,3,1,0,0,1,9,9,4,601393,602478,277389,32,27,12,27,714821
33000,NH,New Hampshire,2994,12044,12332,12155,1377529,3481,13709,14674,14264,1272,8461,10118,4298,1377524,42736,37148,41517,41525,42739,88,1542,3834,859,-487,-1665,-2342,-2109,1360,10003,13952,5157,1178,8792,11509,3051,1378702,1387494,1399003,1402054,305,454,-101,3,8,8,8,9,10,10,6,7,3,1,2,0,-1,-1,-1,7,10,3,401838,272558,59997,27,27,5,39,274829
34000,NJ,New Jersey,24722,98001,102468,102055,9288994,33966,83971,82566,76563,-9361,-33561,-65605,-44666,9289039,180438,169976,168464,168097,180395,901,14745,38635,49298,-9244,14030,19902,25492,-8460,-18816,-26970,4632,-16647,-3217,-8358,30024,9272392,9269175,9260817,9290841,1057,1569,-1290,-100,10,11,11,9,8,8,-3,-7,-4,1,4,5,1,2,2,-2,-2,0,2771686,1662983,600736,22,25,9,42,1423815
35000,NM,New Mexico,5327,21433,21151,20728,2117522,5523,24640,25470,22344,702,-1206,-4496,-1088,2117525,42792,42993,43017,43081,42841,158,2259,5839,3642,-196,-3207,-4319,-1616,860,1053,1343,2554,963,-1538,-3474,895,2118488,2116950,2113476,2114371,299,616,-498,-43,10,10,9,11,12,10,0,-2,0,1,2,1,-1,-2,0,0,0,1,438228,373330,178146,31,25,12,30,461295
36000,NY,New York,53056,205414,210106,207450,20201249,72698,177088,176382,165914,-72398,-295159,-298341,-216778,20202320,576054,610499,613035,616970,609872,1343,28769,77285,73867,-19642,28326,33724,41536,-71055,-266390,-221056,-142911,-97610,-250184,-181326,-101984,20104710,19854526,19673200,19571216,-6913,-12120,6006,-609,10,10,10,8,8,8,-14,-15,-11,1,3,3,1,1,2,-13,-11,-7,5535503,3437438,1698537,23,24,12,39,3324660
37000,NC,North Carolina,28675,116747,121639,121148,10439388,25861,115480,117926,108491,12492,101909,98524,97264,10439459,273969,280778,281714,281967,285561,679,9920,26184,29448,2814,1267,3713,12657,13171,111829,124708,126712,14353,113288,128865,139526,10453812,10567100,10695965,10835491,-1632,192,444,157,11,11,11,11,11,10,9,9,9,0,2,2,0,0,1,10,11,11,2521353,1812528,744581,30,24,10,34,2183348
38000,ND,North Dakota,2563,10019,9839,9649,779094,1751,7766,7390,6945,-448,-4008,-2727,-9,779079,26189,27965,28818,28831,26204,29,453,1260,2298,812,2253,2449,2704,-419,-3555,-1467,2289,484,-1581,930,5014,779563,777982,778912,783926,91,-279,-52,21,12,12,12,10,9,8,-5,-3,0,0,1,2,2,3,3,-4,-1,2,164378,130763,31418,35,25,6,32,182590
39000,OH,Ohio,32340,128271,128796,128826,11799448,33762,146812,149079,131288,-2867,-27624,-4862,637,11799331,299438,270472,288579,296114,299586,518,9280,23737,28081,-1422,-18541,-20283,-2462,-2349,-18344,18875,28718,-1039,-33065,-5530,26238,11798292,11765227,11759697,11785935,2732,3820,-4122,-18,10,10,10,12,12,11,-2,0,0,0,2,2,-1,-1,0,-1,1,2,2514129,2624935,680554,28,32,8,30,2303726
40000,OK,Oklahoma,11579,47473,48121,48073,3959353,10353,50805,51669,45506,3825,26348,26304,23587,3959411,117255,117498,117361,117382,117326,172,2188,5663,8380,1226,-3332,-3548,2567,3997,28536,31967,31967,5823,26400,27637,34553,3965234,3991634,4019271,4053824,600,1196,-782,19,11,12,11,12,12,11,6,6,5,0,1,2,0,0,0,7,8,7,733793,811387,287078,30,30,10,27,809067
41000,OR,Oregon,10281,39660,40521,39046,4237256,9546,41943,46369,43285,6407,10253,-17575,-6051,4237279,96910,97142,97031,97030,96931,177,2609,7234,4304,735,-2283,-5848,-4239,6584,12862,-10341,-1747,7765,11421,-17086,-6021,4245044,4256465,4239379,4233358,446,842,-897,-35,9,9,9,9,10,10,2,-4,-1,0,1,1,0,-1,-1,3,-2,0,1094312,676182,250221,33,22,8,36,1000295
42000,PA,Pennsylvania,32903,130245,131600,129489,13002700,40289,155661,155062,140568,-3696,27803,-39731,-24825,13002788,404164,431829,432990,433964,404194,626,10199,25721,25776,-7386,-25416,-23462,-11079,-3070,38002,-14010,951,-7311,18137,-41523,-10408,12995477,13013614,12972091,12961683,3145,5551,-4051,-280,10,10,10,12,11,10,2,-3,-1,0,2,2,-2,-1,0,2,-1,0,3157318,3039316,740736,24,33,8,34,2215776
44000,RI,Rhode Island,2546,10030,10386,10006,1097379,3389,11332,11078,10434,-430,365,-4855,-3224,1097371,45748,44923,44621,44013,45742,77,1072,2663,5777,-843,-1302,-692,-428,-353,1437,-2192,2553,-927,648,-3250,2120,1096444,1097092,1093842,1095962,269,513,-366,-5,9,9,9,10,10,9,0,-4,-2,1,2,5,-1,0,0,1,-2,2,289667,205862,81676,25,26,10,37,199300
45000,SC,South Carolina,13492,55815,57508,57581,5118425,14065,64911,64636,58852,14724,67368,83401,82562,5118422,136629,135870,139073,139093,138600,335,4028,10467,9291,-573,-9096,-7128,-1271,15059,71396,93868,91853,13729,61697,89107,90600,5132151,5193848,5282955,5373555,-757,-603,2367,18,10,11,10,12,12,11,13,15,15,0,2,1,-1,-1,0,13,17,17,1136208,1019313,375697,29,28,10,31,1079156
46000,SD,South Dakota,2832,11063,11324,11369,886667,2020,9779,9226,8556,299,6026,8374,4812,886668,32122,32077,32214,32218,32154,65,1100,2781,1788,812,1284,2098,2813,364,7126,11155,6600,1184,8447,13570,9449,887852,896299,909869,919318,8,37,317,36,12,12,12,11,10,9,6,9,5,1,3,2,1,2,3,8,12,7,185411,175713,41643,32,29,6,31,193370
47000,TN,Tennessee,19250,79463,82053,82244,6910840,18931,89405,91616,81216,14621,45241,83818,63417,6910786,156412,135988,145366,148006,156477,208,3114,7993,13054,319,-9942,-9563,1028,14829,48355,91811,76471,15305,37618,85267,77513,6926091,6963709,7048976,7126489,157,-795,3019,14,11,11,11,12,13,11,6,12,8,0,1,1,-1,-1,0,7,13,10,1460501,1508292,499497,27,31,10,30,1337243
48000,TX,Texas,88268,364918,384024,390494,29145505,55732,270419,261745,232241,52914,191643,224896,186767,29145459,606181,608077,604736,605204,606011,1957,43475,117197,128534,32536,94499,122279,158253,54871,235118,342093,315301,88902,326925,468562,473453,29234361,29561286,30029848,30503301,1495,-2692,4190,-101,12,12,12,9,8,7,6,7,6,1,3,4,3,4,5,8,11,10,6381971,4691708,2759723,28,24,14,33,5461229
49000,UT,Utah,11862,45703,46371,45965,3271616,4964,21993,23370,21169,4636,29664,13803,1338,3271614,55431,50973,53718,55398,55459,120,2054,5462,10285,6898,23710,23001,24796,4756,31718,19265,11623,12368,55302,41952,36498,3283982,3339284,3381236,3417734,714,-126,-314,79,13,13,13,6,7,6,9,4,0,0,1,3,7,6,7,9,5,3,739555,449786,134602,33,22,6,36,679141
50000,VT,Vermont,1303,5153,5385,5072,643077,1565,6447,7216,6876,-66,4842,1126,844,643077,24880,24875,24940,24942,24888,21,415,1009,1312,-262,-1294,-1831,-1804,-45,5257,2135,2156,-141,4157,17,354,642936,647093,647110,647464,166,194,-287,2,8,8,7,10,11,10,7,1,1,0,1,2,-2,-2,-2,8,3,3,197369,126179,25326,24,27,5,42,114122
51000,VA,Virginia,23580,94275,96018,95669,8631393,19723,83763,86329,79980,-31,-5468,-24930,-6985,8631373,236622,235919,235960,235956,236654,764,14296,37444,28117,3857,10512,9689,15689,733,8828,12514,21132,5820,20155,21751,36599,8637193,8657348,8679099,8715698,1230,815,-452,-222,10,11,11,9,10,9,0,-2,0,1,4,3,1,1,1,1,1,2,2471630,1423702,516186,25,23,8,41,1547397
53000,WA,Washington,21105,82602,83874,82523,7705281,15173,64924,70848,67663,11889,-15418,-4692,-15276,7705267,160185,140345,153013,153031,160193,673,13996,37322,28919,5932,17678,13026,14860,12562,-1422,32630,13643,19299,16867,43044,28403,7724566,7741433,7784477,7812880,805,611,-2612,-100,10,10,10,8,9,8,-2,0,-2,1,4,3,2,1,1,0,4,1,2097154,1176403,421541,31,21,7,38,1714049
54000,WV,West Virginia,4296,17056,17100,17263,1793716,5871,27613,30006,25929,-813,2878,414,3595,1793713,52000,51955,52060,52052,52037,36,727,1792,1101,-1575,-10557,-12906,-8666,-777,3605,2206,4696,-2151,-6313,-11214,-3964,1791562,1785249,1774035,1770071,201,639,-514,6,9,9,9,15,16,14,1,0,2,0,1,0,-5,-7,-4,2,1,2,295541,501118,144554,25,39,11,23,327989
55000,WI,Wisconsin,15554,60034,60702,59839,5893718,14171,61983,63601,58692,13,-19290,7392,5648,5893713,151195,125797,137002,137061,151269,215,3189,7906,13653,1383,-1949,-2899,1147,228,-16101,15298,19301,2987,-16722,10565,20412,5896700,5879978,5890543,5910955,1376,1328,-1834,-36,10,10,10,10,10,9,-3,1,1,0,1,2,0,0,0,-2,2,3,1333128,1207407,269431,30,29,6,32,1259617
56000,WY,Wyoming,1584,6164,6046,5882,576851,1290,6176,6754,5779,436,1764,2475,2016,576850,13285,13476,13908,13910,13290,18,134,364,322,294,-12,-708,103,454,1898,2839,2338,814,1884,2081,2428,577664,579548,581629,584057,66,-2,-50,-13,10,10,10,10,11,9,3,4,3,0,0,0,0,-1,0,3,4,4,118336,109885,23502,36,27,5,29,143781
72000,PR,Puerto Rico,0,0,0,0,3285874,0,0,0,0,0,0,0,0,3285874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3281557,3262693,3220113,3205691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,702653,670172,472462,23,27,19,29,566777
